Task,Dataset,Representation,Representer,Precision,Classifier,Sensitivity,Specificity,Accuracy,MCC
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,half,FFNN,88.40±3.40,86.70±4.40,87.40±2.90,0.75±0.06
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,half,FFNN,85.90±4.10,86.50±4.90,86.30±2.90,0.73±0.06
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,FFNN,88.40±3.30,87.80±4.20,88.10±2.80,0.76±0.05
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,FFNN,85.70±3.80,87.00±4.40,86.30±2.90,0.73±0.06
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,full,SVM,87.30±2.70,89.10±3.90,88.30±2.20,0.77±0.04
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,full,SVM,85.40±4.00,87.20±4.00,86.30±2.70,0.73±0.06
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,SVM,87.90±3.20,89.30±4.30,88.60±2.40,0.77±0.04
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,SVM,85.40±4.50,88.00±3.80,86.70±3.00,0.73±0.06
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,full,RF,80.50±6.30,90.70±3.90,86.30±3.30,0.72±0.06
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,full,RF,78.90±5.60,85.80±4.90,82.50±3.90,0.65±0.08
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,RF,80.10±5.00,91.50±3.60,86.20±2.90,0.73±0.06
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,RF,79.40±6.80,86.20±4.40,82.80±4.00,0.66±0.08
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,full,kNN,90.70±3.20,66.40±5.10,77.60±3.10,0.58±0.06
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,full,kNN,84.70±4.70,74.80±4.30,79.90±3.40,0.60±0.07
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,kNN,90.40±3.20,67.80±4.70,78.30±3.10,0.59±0.06
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,kNN,85.20±4.20,75.70±4.30,80.60±3.30,0.61±0.07
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,full,LR,86.70±4.50,86.30±4.70,86.70±3.50,0.73±0.07
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,full,LR,86.10±3.80,86.30±4.90,86.30±3.20,0.72±0.06
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,LR,87.00±4.80,87.60±4.60,87.30±3.70,0.75±0.07
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,LR,86.20±3.90,86.70±4.60,86.40±3.10,0.73±0.06
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,full,FFNN,88.00±3.60,87.10±4.30,87.50±3.10,0.75±0.06
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,full,FFNN,86.00±4.10,86.80±4.70,86.40±2.90,0.73±0.06
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,FFNN,88.50±3.30,87.40±4.40,88.00±3.20,0.76±0.06
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,full,FFNN,86.00±4.30,86.90±4.80,86.30±3.00,0.73±0.06
ionchannels_membraneproteins,balanced,frozen,ProtT5,half,SVM,88.30±4.00,95.20±2.40,92.00±2.20,0.84±0.04
iontransporters_membraneproteins,balanced,frozen,ProtT5,half,SVM,90.30±3.40,92.90±3.60,91.70±2.40,0.83±0.05
ionchannels_membraneproteins,balanced,frozen,ProtT5,half,RF,79.40±3.90,96.70±2.50,88.80±2.30,0.78±0.05
iontransporters_membraneproteins,balanced,frozen,ProtT5,half,RF,85.40±3.50,90.60±3.60,88.00±2.30,0.76±0.05
ionchannels_membraneproteins,balanced,frozen,ProtT5,half,kNN,93.70±2.80,68.30±5.70,80.10±3.10,0.64±0.06
iontransporters_membraneproteins,balanced,frozen,ProtT5,half,kNN,92.30±3.60,72.50±4.40,82.40±2.70,0.66±0.06
ionchannels_membraneproteins,balanced,frozen,ProtT5,half,LR,90.00±2.40,91.40±3.10,90.70±1.80,0.82±0.04
iontransporters_membraneproteins,balanced,frozen,ProtT5,half,LR,91.00±2.80,90.80±3.40,90.80±2.00,0.82±0.04
ionchannels_membraneproteins,balanced,frozen,ProtT5,half,FFNN,90.90±2.80,90.80±3.10,90.90±2.30,0.82±0.05
iontransporters_membraneproteins,balanced,frozen,ProtT5,half,FFNN,91.00±3.50,90.30±3.90,90.70±2.50,0.82±0.05
ionchannels_membraneproteins,balanced,frozen,ESM-1b,half,SVM,90.70±2.70,94.40±2.30,92.80±1.80,0.85±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-1b,half,SVM,88.20±3.60,92.90±2.60,90.40±2.20,0.81±0.04
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,half,SVM,90.50±2.70,94.60±2.50,92.80±1.70,0.85±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,half,SVM,88.20±3.50,93.30±2.40,90.80±2.10,0.82±0.04
ionchannels_membraneproteins,balanced,frozen,ESM-1b,half,RF,80.20±4.50,95.60±2.70,88.50±2.70,0.78±0.05
iontransporters_membraneproteins,balanced,frozen,ESM-1b,half,RF,84.40±4.40,89.30±4.50,86.90±3.10,0.74±0.06
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,half,RF,80.70±4.80,94.90±2.70,88.30±2.70,0.77±0.05
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,half,RF,85.50±3.10,89.50±3.80,87.60±2.40,0.75±0.05
ionchannels_membraneproteins,balanced,frozen,ESM-1b,half,kNN,95.20±2.80,68.40±4.60,80.70±2.70,0.65±0.05
iontransporters_membraneproteins,balanced,frozen,ESM-1b,half,kNN,87.40±3.90,81.10±4.70,84.20±2.80,0.69±0.05
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,half,kNN,95.00±3.20,69.10±4.90,81.20±2.80,0.66±0.05
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,half,kNN,87.60±4.00,81.30±4.40,84.50±2.80,0.69±0.05
ionchannels_membraneproteins,balanced,frozen,ESM-1b,half,LR,91.90±2.20,91.80±3.50,92.00±1.70,0.84±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-1b,half,LR,89.20±2.80,90.70±4.20,89.90±2.60,0.80±0.05
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,half,LR,91.20±2.40,92.30±3.40,91.80±1.70,0.84±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,half,LR,89.30±2.90,90.60±4.30,90.10±2.60,0.80±0.05
ionchannels_membraneproteins,balanced,frozen,ESM-1b,half,FFNN,92.10±2.60,91.40±3.20,91.90±1.80,0.84±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-1b,half,FFNN,90.10±3.00,89.70±4.40,90.00±2.80,0.80±0.05
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,half,FFNN,92.00±2.60,91.40±3.30,91.70±1.80,0.83±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,half,FFNN,90.00±2.90,90.00±4.80,90.10±3.00,0.80±0.06
ionchannels_membraneproteins,balanced,frozen,ESM-1b,full,SVM,90.70±2.70,94.40±2.30,92.80±1.80,0.85±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-1b,full,SVM,88.20±3.50,92.90±2.80,90.40±2.10,0.81±0.04
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,full,SVM,90.50±2.70,94.50±2.50,92.80±1.50,0.85±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,full,SVM,88.00±3.50,93.40±2.70,90.70±2.10,0.82±0.04
ionchannels_membraneproteins,balanced,frozen,ESM-1b,full,RF,81.10±4.00,95.20±2.70,88.70±2.60,0.78±0.05
iontransporters_membraneproteins,balanced,frozen,ESM-1b,full,RF,84.70±4.30,89.20±4.60,87.00±2.70,0.74±0.06
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,full,RF,80.90±4.40,95.40±2.70,88.50±2.50,0.77±0.05
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,full,RF,85.70±4.00,89.20±3.90,87.40±2.50,0.75±0.05
ionchannels_membraneproteins,balanced,frozen,ESM-1b,full,kNN,95.30±2.70,68.30±4.60,80.70±2.70,0.65±0.05
iontransporters_membraneproteins,balanced,frozen,ESM-1b,full,kNN,87.40±3.90,81.00±4.70,84.20±2.90,0.69±0.06
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,full,kNN,94.80±3.10,69.80±4.60,81.40±2.70,0.66±0.05
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,full,kNN,87.60±4.20,81.60±4.70,84.50±2.90,0.70±0.05
ionchannels_membraneproteins,balanced,frozen,ESM-1b,full,LR,91.80±2.20,91.80±3.60,91.90±1.80,0.84±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-1b,full,LR,89.10±2.80,90.70±4.20,89.90±2.70,0.80±0.05
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,full,LR,91.20±2.80,92.20±3.40,91.80±1.80,0.84±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,full,LR,89.40±3.10,90.50±4.30,90.00±2.60,0.80±0.05
ionchannels_membraneproteins,balanced,frozen,ESM-1b,full,FFNN,92.20±2.40,91.60±3.20,91.90±1.80,0.84±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-1b,full,FFNN,90.10±3.00,89.80±3.80,90.00±2.40,0.80±0.05
ionchannels_membraneproteins,balanced,finetuned,ESM-1b,full,FFNN,92.10±2.50,91.20±3.60,91.70±1.90,0.83±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-1b,full,FFNN,89.90±3.10,90.00±5.00,89.90±2.90,0.80±0.06
ionchannels_membraneproteins,balanced,frozen,ESM-2,half,SVM,91.40±2.40,93.30±2.60,92.40±1.70,0.85±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-2,half,SVM,88.90±2.80,90.10±4.10,89.40±2.30,0.79±0.04
ionchannels_membraneproteins,balanced,finetuned,ESM-2,half,SVM,91.40±2.60,93.10±2.60,92.30±2.00,0.85±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-2,half,SVM,89.10±2.90,90.30±4.20,89.40±2.20,0.79±0.04
ionchannels_membraneproteins,balanced,frozen,ESM-2,half,RF,81.60±5.90,93.70±2.90,88.10±3.00,0.76±0.06
iontransporters_membraneproteins,balanced,frozen,ESM-2,half,RF,82.70±3.70,88.90±4.10,85.70±2.60,0.72±0.05
ionchannels_membraneproteins,balanced,finetuned,ESM-2,half,RF,81.10±6.20,93.90±3.50,88.00±3.00,0.76±0.05
iontransporters_membraneproteins,balanced,finetuned,ESM-2,half,RF,82.50±4.30,88.80±4.10,85.60±2.90,0.72±0.06
ionchannels_membraneproteins,balanced,frozen,ESM-2,half,kNN,92.40±4.40,70.20±4.90,80.50±2.90,0.64±0.06
iontransporters_membraneproteins,balanced,frozen,ESM-2,half,kNN,88.80±3.90,72.80±4.70,80.70±3.40,0.63±0.07
ionchannels_membraneproteins,balanced,finetuned,ESM-2,half,kNN,92.20±4.20,70.50±4.60,80.40±2.40,0.64±0.05
iontransporters_membraneproteins,balanced,finetuned,ESM-2,half,kNN,88.60±3.90,72.50±5.00,80.60±3.50,0.62±0.07
ionchannels_membraneproteins,balanced,frozen,ESM-2,half,LR,91.40±2.70,91.90±3.40,91.80±2.00,0.84±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-2,half,LR,88.90±2.90,90.10±4.20,89.50±2.00,0.79±0.04
ionchannels_membraneproteins,balanced,finetuned,ESM-2,half,LR,91.60±2.60,91.90±3.10,91.80±2.00,0.83±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-2,half,LR,89.30±3.20,90.10±4.00,89.70±1.90,0.80±0.04
ionchannels_membraneproteins,balanced,frozen,ESM-2,half,FFNN,92.20±2.80,91.80±3.00,91.90±2.00,0.84±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-2,half,FFNN,89.90±3.60,89.50±5.00,89.70±2.70,0.80±0.06
ionchannels_membraneproteins,balanced,finetuned,ESM-2,half,FFNN,92.00±3.00,91.80±3.40,91.70±2.00,0.84±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-2,half,FFNN,90.20±3.40,89.30±5.10,89.70±2.80,0.79±0.06
ionchannels_membraneproteins,balanced,frozen,ESM-2,full,SVM,91.40±2.40,93.30±2.50,92.40±1.70,0.85±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-2,full,SVM,88.80±2.90,90.20±4.20,89.30±2.40,0.79±0.05
ionchannels_membraneproteins,balanced,finetuned,ESM-2,full,SVM,91.30±2.80,93.10±2.60,92.30±1.80,0.84±0.03
iontransporters_membraneproteins,balanced,finetuned,ESM-2,full,SVM,89.20±2.70,90.20±4.20,89.60±2.20,0.80±0.04
ionchannels_membraneproteins,balanced,frozen,ESM-2,full,RF,81.60±5.80,93.70±3.30,88.00±2.90,0.77±0.06
iontransporters_membraneproteins,balanced,frozen,ESM-2,full,RF,82.50±2.80,89.40±4.30,85.70±2.50,0.72±0.05
ionchannels_membraneproteins,balanced,finetuned,ESM-2,full,RF,81.60±6.20,93.80±2.70,88.20±2.90,0.77±0.06
iontransporters_membraneproteins,balanced,finetuned,ESM-2,full,RF,82.60±4.40,88.90±3.90,85.80±2.70,0.72±0.06
ionchannels_membraneproteins,balanced,frozen,ESM-2,full,kNN,92.30±4.30,70.00±4.60,80.30±2.80,0.63±0.06
iontransporters_membraneproteins,balanced,frozen,ESM-2,full,kNN,88.80±3.80,72.80±4.60,80.80±3.40,0.63±0.07
ionchannels_membraneproteins,balanced,finetuned,ESM-2,full,kNN,92.00±4.10,70.40±4.50,80.50±2.60,0.64±0.05
iontransporters_membraneproteins,balanced,finetuned,ESM-2,full,kNN,88.80±4.30,72.40±4.80,80.60±3.70,0.62±0.07
ionchannels_membraneproteins,balanced,frozen,ESM-2,full,LR,91.40±2.60,92.00±3.40,91.90±2.00,0.84±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-2,full,LR,89.00±2.90,90.30±4.30,89.60±2.00,0.80±0.04
ionchannels_membraneproteins,balanced,finetuned,ESM-2,full,LR,91.30±2.70,92.00±3.20,91.90±2.00,0.83±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-2,full,LR,89.30±3.10,90.10±4.30,89.80±1.90,0.80±0.04
ionchannels_membraneproteins,balanced,frozen,ESM-2,full,FFNN,92.10±2.80,92.00±3.00,92.00±1.90,0.84±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-2,full,FFNN,89.60±3.40,89.60±5.40,89.70±3.00,0.80±0.06
ionchannels_membraneproteins,balanced,finetuned,ESM-2,full,FFNN,92.40±2.60,91.70±3.20,92.00±1.80,0.84±0.04
iontransporters_membraneproteins,balanced,finetuned,ESM-2,full,FFNN,90.40±3.30,89.40±5.10,89.90±2.80,0.80±0.06
ionchannels_membraneproteins,balanced,frozen,ESM-2_15B,half,SVM,92.00±2.60,93.90±2.30,93.10±1.90,0.86±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-2_15B,half,SVM,90.00±3.40,91.30±4.10,90.70±2.70,0.82±0.05
ionchannels_membraneproteins,balanced,frozen,ESM-2_15B,half,RF,80.80±4.40,97.40±1.60,89.80±2.30,0.80±0.05
iontransporters_membraneproteins,balanced,frozen,ESM-2_15B,half,RF,83.40±4.10,88.80±4.10,86.00±2.70,0.72±0.06
ionchannels_membraneproteins,balanced,frozen,ESM-2_15B,half,kNN,95.90±2.80,45.50±5.10,68.90±3.20,0.47±0.06
iontransporters_membraneproteins,balanced,frozen,ESM-2_15B,half,kNN,94.80±2.60,53.00±6.30,74.00±3.30,0.53±0.06
ionchannels_membraneproteins,balanced,frozen,ESM-2_15B,half,LR,92.80±2.90,94.10±2.80,93.50±2.00,0.87±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-2_15B,half,LR,89.50±3.60,91.70±3.90,91.00±2.80,0.81±0.06
ionchannels_membraneproteins,balanced,frozen,ESM-2_15B,half,FFNN,92.70±2.90,94.20±2.90,93.40±2.20,0.87±0.04
iontransporters_membraneproteins,balanced,frozen,ESM-2_15B,half,FFNN,89.90±3.60,91.10±4.40,90.50±2.90,0.81±0.06
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,half,SVM,99.00±2.00,100.00±0.00,100.00±0.00,0.99±0.01
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,half,RF,98.00±2.00,100.00±0.00,100.00±0.00,0.98±0.01
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,half,kNN,98.00±2.00,100.00±0.00,100.00±0.00,0.99±0.01
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,half,LR,100.00±1.00,100.00±0.00,100.00±0.00,1.00±0.00
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,half,FFNN,100.00±1.00,100.00±0.00,100.00±0.00,1.00±0.01
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,full,SVM,81.00±6.00,100.00±0.00,99.00±0.00,0.88±0.03
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,full,RF,36.00±5.00,100.00±0.00,96.00±0.00,0.59±0.04
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,full,kNN,82.00±6.00,98.00±0.00,97.00±0.00,0.78±0.03
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,full,LR,84.00±5.00,99.00±0.00,98.00±0.00,0.83±0.04
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,full,FFNN,85.00±5.00,99.00±0.00,98.00±0.00,0.85±0.04
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,half,SVM,81.00±6.00,100.00±0.00,99.00±0.00,0.88±0.03
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,half,RF,36.00±4.00,100.00±0.00,96.00±0.00,0.58±0.03
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,half,kNN,82.00±6.00,98.00±0.00,97.00±0.00,0.78±0.03
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,half,LR,84.00±5.00,99.00±0.00,98.00±0.00,0.83±0.04
ionchannels_membraneproteins,imbalanced,frozen,ESM-1b,half,FFNN,84.00±5.00,99.00±0.00,98.00±0.00,0.85±0.04
ionchannels_iontransporters,na,frozen,ESM-2,full,SVM,93.00±2.00,94.00±3.00,93.00±2.00,0.87±0.04
ionchannels_iontransporters,na,frozen,ESM-2,full,RF,85.00±4.00,91.00±5.00,89.00±2.00,0.78±0.03
ionchannels_iontransporters,na,frozen,ESM-2,full,kNN,90.00±7.00,84.00±7.00,87.00±5.00,0.74±0.09
ionchannels_iontransporters,na,frozen,ESM-2,full,LR,92.00±3.00,93.00±3.00,92.00±1.00,0.84±0.02
ionchannels_iontransporters,na,frozen,ESM-2,full,FFNN,93.00±3.00,95.00±3.00,94.00±2.00,0.88±0.05
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT,half,SVM,74.00±4.00,99.00±1.00,97.00±0.00,0.78±0.03
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT,half,RF,11.00±4.00,100.00±0.00,94.00±0.00,0.31±0.05
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT,half,kNN,52.00±8.00,98.00±1.00,95.00±1.00,0.54±0.05
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT,half,LR,73.00±5.00,99.00±0.00,98.00±0.00,0.79±0.03
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT,half,FFNN,77.00±7.00,99.00±0.00,97.00±0.00,0.79±0.03
iontransporters_membraneproteins,imbalanced,frozen,ESM-2,full,SVM,72.00±7.00,99.00±0.00,97.00±0.00,0.77±0.04
iontransporters_membraneproteins,imbalanced,frozen,ESM-2,full,RF,24.00±7.00,100.00±0.00,94.00±1.00,0.44±0.07
